2025-11-07-12-54-48: {'Ambient Temperature': 24.61, 'Relative Humidity': 14.45, 'DHT Status': True, 'Door Status': False, 'Leak Status': False, 'TC Temperatures': [25.43, 24.33], 'TC Faults': ['No Faults', 'No Faults'], 'Dewpoint': 7.5, 'Connected': True}
2025-11-07-12-58-41: {'Ambient Temperature': 24.71, 'Relative Humidity': 14.45, 'DHT Status': True, 'Door Status': False, 'Leak Status': False, 'TC Temperatures': [25.54, 24.28], 'TC Faults': ['No Faults', 'No Faults'], 'Dewpoint': 7.6, 'Connected': True}
2025-11-07-12-58-44: {'Ambient Temperature': 24.7, 'Relative Humidity': 14.43, 'DHT Status': True, 'Door Status': False, 'Leak Status': False, 'TC Temperatures': [25.57, 24.3], 'TC Faults': ['No Faults', 'No Faults'], 'Dewpoint': 7.59, 'Connected': True}
2025-11-07-12-58-47: {'Ambient Temperature': 24.7, 'Relative Humidity': 14.51, 'DHT Status': True, 'Door Status': False, 'Leak Status': False, 'TC Temperatures': [25.54, 24.3], 'TC Faults': ['No Faults', 'No Faults'], 'Dewpoint': 7.6, 'Connected': True}
2025-11-07-12-58-50: {'Ambient Temperature': 24.7, 'Relative Humidity': 14.48, 'DHT Status': True, 'Door Status': False, 'Leak Status': False, 'TC Temperatures': [25.62, 24.31], 'TC Faults': ['No Faults', 'No Faults'], 'Dewpoint': 7.6, 'Connected': True}
2025-11-07-12-58-53: {'Ambient Temperature': 24.71, 'Relative Humidity': 14.56, 'DHT Status': True, 'Door Status': False, 'Leak Status': False, 'TC Temperatures': [25.52, 24.31], 'TC Faults': ['No Faults', 'No Faults'], 'Dewpoint': 7.62, 'Connected': True}
2025-11-07-12-58-56: {'Ambient Temperature': 24.71, 'Relative Humidity': 14.45, 'DHT Status': True, 'Door Status': False, 'Leak Status': False, 'TC Temperatures': [25.52, 24.36], 'TC Faults': ['No Faults', 'No Faults'], 'Dewpoint': 7.6, 'Connected': True}
2025-11-07-12-58-59: {'Ambient Temperature': 24.73, 'Relative Humidity': 14.53, 'DHT Status': True, 'Door Status': False, 'Leak Status': False, 'TC Temperatures': [25.56, 24.38], 'TC Faults': ['No Faults', 'No Faults'], 'Dewpoint': 7.64, 'Connected': True}
2025-11-07-12-59-02: {'Ambient Temperature': 24.72, 'Relative Humidity': 14.4, 'DHT Status': True, 'Door Status': False, 'Leak Status': False, 'TC Temperatures': [25.54, 24.38], 'TC Faults': ['No Faults', 'No Faults'], 'Dewpoint': 7.6, 'Connected': True}
2025-11-07-12-59-05: {'Ambient Temperature': 24.68, 'Relative Humidity': 14.52, 'DHT Status': True, 'Door Status': False, 'Leak Status': False, 'TC Temperatures': [25.56, 24.37], 'TC Faults': ['No Faults', 'No Faults'], 'Dewpoint': 7.58, 'Connected': True}
2025-11-07-12-59-08: {'Ambient Temperature': 24.71, 'Relative Humidity': 14.53, 'DHT Status': True, 'Door Status': False, 'Leak Status': False, 'TC Temperatures': [25.55, 24.41], 'TC Faults': ['No Faults', 'No Faults'], 'Dewpoint': 7.62, 'Connected': True}
2025-11-07-12-59-11: {'Ambient Temperature': 24.72, 'Relative Humidity': 14.47, 'DHT Status': True, 'Door Status': False, 'Leak Status': False, 'TC Temperatures': [25.57, 24.45], 'TC Faults': ['No Faults', 'No Faults'], 'Dewpoint': 7.61, 'Connected': True}
